{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.1, 'scoreIncrement': 0.1, 'newState': {'x': '0', 'y': 1}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '38', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '38', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 38, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 35, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '37', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 35, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 38, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 39, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '39', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 38, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '38', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 35, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 34, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 35, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '35', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '35', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '35', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '35', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '38'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': 38, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.17, 'scoreIncrement': 0, 'newState': {'x': 39, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.18, 'scoreIncrement': 0, 'newState': {'x': '39', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 38, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.19, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '37', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '37', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '37', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '37', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 38, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '38', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '37', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 35, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '35', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '35', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '35', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '35', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 34, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 35, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 35, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '35', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 37, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '37', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': '37', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.2, 'scoreIncrement': 0, 'newState': {'x': '37', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.21, 'scoreIncrement': 0, 'newState': {'x': 36, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '36', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 35, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 34, 'y': '34'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '34', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 33, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 33, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': 33, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 31, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 30, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '30', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 31, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '35'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 31, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 30, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 31, 'y': '36'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '31', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '31', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': '31', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '31', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '31', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 30, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 29, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '29', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '29', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 30, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '30', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 29, 'y': '38'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 30, 'y': '38'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 29, 'y': '38'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 28, 'y': '38'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '28', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '28', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '28', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 29, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 28, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 27, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 28, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 27, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '27', 'y': 39}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 28, 'y': '39'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '28', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '28', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': 29, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '29', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '29', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': 30, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': 31, 'y': '37'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '31', 'y': 38}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.22, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '38'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.23, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 37}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.24, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 36}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.25, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 35}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 31, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 33, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 31, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 33, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 33, 'y': '32'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.26, 'scoreIncrement': 0, 'newState': {'x': '33', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 31, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 30, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '30', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '30', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': '30', 'y': 34}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '30', 'y': 33}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 31, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.28, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.29, 'scoreIncrement': 0, 'newState': {'x': 31, 'y': '33'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': '31', 'y': 32}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '31', 'y': 31}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 32, 'y': '31'}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.33, 'scoreIncrement': 0, 'newState': {'x': '32', 'y': 30}}
{'code': 'OK', 'worldId': 6, 'runId': '58984', 'reward': 0.31, 'scoreIncrement': 0, 'newState': {'x': 33, 'y': '30'}}
